
---Downloaded files---
The import files for: Home were successfully downloaded!
Initial max execution time = 300
[ERROR] Failed to import "oganic" (Media)
[ERROR] Failed to import "blog1" (Media)
[ERROR] Failed to import "blog2" (Media)
[ERROR] Failed to import "blog3" (Media)
[ERROR] Failed to import "banner12" (Media)
[ERROR] Failed to import "banner13" (Media)
[ERROR] Failed to import "banner13-1" (Media)
[ERROR] Failed to import "banner14" (Media)
[ERROR] Failed to import "banner14-1" (Media)
[ERROR] Failed to import "banner15" (Media)
[ERROR] Failed to import "banner15-1" (Media)
[ERROR] Failed to import "deal5" (Media)
[ERROR] Failed to import "flag-dt" (Media)
[ERROR] Failed to import "flag-en" (Media)
[ERROR] Failed to import "flag-fr" (Media)
[ERROR] Failed to import "icon-phone" (Media)
[ERROR] Failed to import "logo-white" (Media)
[ERROR] Failed to import "slider41" (Media)
[ERROR] Failed to import "step1" (Media)
[ERROR] Failed to import "line-step" (Media)
[ERROR] Failed to import "step2" (Media)
[ERROR] Failed to import "step3" (Media)
[ERROR] Failed to import "step4" (Media)
[ERROR] Failed to import "bg-newletter" (Media)
[ERROR] Failed to import "category1" (Media)
[ERROR] Failed to import "category2" (Media)
[ERROR] Failed to import "category3" (Media)
[ERROR] Failed to import "category4" (Media)
[ERROR] Failed to import "des-detail-product" (Media)
[ERROR] Failed to import "detail21" (Media)


------
New AJAX call!
[ERROR] Failed to import "featured1" (Media)
[ERROR] Failed to import "featured2" (Media)
[ERROR] Failed to import "featured3" (Media)
[ERROR] Failed to import "line" (Media)
[ERROR] Failed to import "images1" (Media)
[ERROR] Failed to import "icon1" (Media)
[ERROR] Failed to import "icon2" (Media)
[ERROR] Failed to import "icon3" (Media)
[ERROR] Failed to import "icon4" (Media)
[ERROR] Failed to import "brand1" (Media)
[ERROR] Failed to import "payment" (Media)
[ERROR] Failed to import "logo-footer" (Media)
[ERROR] Failed to import "banner1" (Media)
[ERROR] Failed to import "banner2" (Media)
[ERROR] Failed to import "banner3" (Media)
[ERROR] Failed to import "banner1-1" (Media)
[ERROR] Failed to import "banner2-2" (Media)
[ERROR] Failed to import "banner3-3" (Media)
[ERROR] Failed to import "banner4" (Media)
[ERROR] Failed to import "banner5" (Media)
[ERROR] Failed to import "banner5-5" (Media)
[ERROR] Failed to import "banner6" (Media)
[ERROR] Failed to import "banner6-6" (Media)
[ERROR] Failed to import "banner4-4" (Media)
[ERROR] Failed to import "bg-countdown" (Media)
[ERROR] Failed to import "countdow-1" (Media)
[ERROR] Failed to import "banner7" (Media)
[ERROR] Failed to import "banner7-7" (Media)
[ERROR] Failed to import "banner8" (Media)
[ERROR] Failed to import "banner8-8" (Media)
[ERROR] Failed to import "banner9" (Media)
[ERROR] Failed to import "banner9-9" (Media)
[ERROR] Failed to import "banner9-1" (Media)
[ERROR] Failed to import "banner10-1" (Media)
[ERROR] Failed to import "banner10-2" (Media)
[ERROR] Failed to import "banner11-1" (Media)
[ERROR] Failed to import "banner11-2" (Media)
[ERROR] Failed to import "icon5" (Media)
[ERROR] Failed to import "icon6" (Media)
[ERROR] Failed to import "icon7" (Media)
[ERROR] Failed to import "icon8" (Media)
[ERROR] Failed to import "test1" (Media)
[ERROR] Failed to import "rating" (Media)
[ERROR] Failed to import "bg-welcom-41" (Media)
[ERROR] Failed to import "single4-1" (Media)
[ERROR] Failed to import "singnature" (Media)
[ERROR] Failed to import "line-yellow" (Media)
[ERROR] Failed to import "bg-parallax" (Media)
[ERROR] Failed to import "bg-parallax-2" (Media)
[ERROR] Failed to import "oganic" (Media)
[ERROR] Failed to import "blog1" (Media)
[ERROR] Failed to import "blog2" (Media)
[ERROR] Failed to import "blog3" (Media)
[ERROR] Failed to import "banner12" (Media)
[ERROR] Failed to import "banner13" (Media)
[ERROR] Failed to import "banner13-1" (Media)
[ERROR] Failed to import "banner14" (Media)
[ERROR] Failed to import "banner14-1" (Media)
[ERROR] Failed to import "banner15" (Media)
[ERROR] Failed to import "banner15-1" (Media)
[ERROR] Failed to import "deal5" (Media)
[ERROR] Failed to import "flag-dt" (Media)
[ERROR] Failed to import "flag-en" (Media)
[ERROR] Failed to import "flag-fr" (Media)
[ERROR] Failed to import "icon-phone" (Media)
[ERROR] Failed to import "logo-white" (Media)
[ERROR] Failed to import "slider41" (Media)
[ERROR] Failed to import "step1" (Media)
[ERROR] Failed to import "line-step" (Media)
[ERROR] Failed to import "step2" (Media)
[ERROR] Failed to import "step3" (Media)
[ERROR] Failed to import "step4" (Media)
[ERROR] Failed to import "bg-newletter" (Media)
[ERROR] Failed to import "category1" (Media)
[ERROR] Failed to import "category2" (Media)
[ERROR] Failed to import "category3" (Media)
[ERROR] Failed to import "category4" (Media)
[ERROR] Failed to import "des-detail-product" (Media)
[ERROR] Failed to import "detail21" (Media)
[ERROR] Failed to import "detail22" (Media)
[ERROR] Failed to import "bg-video" (Media)
[ERROR] Failed to import "Forma-1" (Media)
[ERROR] Failed to import "icon" (Media)


------
New AJAX call!
[ERROR] Failed to import "featured1" (Media)
[ERROR] Failed to import "featured2" (Media)
[ERROR] Failed to import "featured3" (Media)
[ERROR] Failed to import "line" (Media)
[ERROR] Failed to import "images1" (Media)
[ERROR] Failed to import "icon1" (Media)
[ERROR] Failed to import "icon2" (Media)
[ERROR] Failed to import "icon3" (Media)
[ERROR] Failed to import "icon4" (Media)
[ERROR] Failed to import "brand1" (Media)
[ERROR] Failed to import "payment" (Media)
[ERROR] Failed to import "logo-footer" (Media)
[ERROR] Failed to import "banner1" (Media)
[ERROR] Failed to import "banner2" (Media)
[ERROR] Failed to import "banner3" (Media)
[ERROR] Failed to import "banner1-1" (Media)
[ERROR] Failed to import "banner2-2" (Media)
[ERROR] Failed to import "banner3-3" (Media)
[ERROR] Failed to import "banner4" (Media)
[ERROR] Failed to import "banner5" (Media)
[ERROR] Failed to import "banner5-5" (Media)
[ERROR] Failed to import "banner6" (Media)
[ERROR] Failed to import "banner6-6" (Media)
[ERROR] Failed to import "banner4-4" (Media)
[ERROR] Failed to import "bg-countdown" (Media)
[ERROR] Failed to import "countdow-1" (Media)
[ERROR] Failed to import "banner7" (Media)
[ERROR] Failed to import "banner7-7" (Media)
[ERROR] Failed to import "banner8" (Media)
[ERROR] Failed to import "banner8-8" (Media)
[ERROR] Failed to import "banner9" (Media)
[ERROR] Failed to import "banner9-9" (Media)
[ERROR] Failed to import "banner9-1" (Media)
[ERROR] Failed to import "banner10-1" (Media)
[ERROR] Failed to import "banner10-2" (Media)
[ERROR] Failed to import "banner11-1" (Media)
[ERROR] Failed to import "banner11-2" (Media)
[ERROR] Failed to import "icon5" (Media)
[ERROR] Failed to import "icon6" (Media)
[ERROR] Failed to import "icon7" (Media)
[ERROR] Failed to import "icon8" (Media)
[ERROR] Failed to import "test1" (Media)
[ERROR] Failed to import "rating" (Media)
[ERROR] Failed to import "bg-welcom-41" (Media)
[ERROR] Failed to import "single4-1" (Media)
[ERROR] Failed to import "singnature" (Media)
[ERROR] Failed to import "line-yellow" (Media)
[ERROR] Failed to import "bg-parallax" (Media)
[ERROR] Failed to import "bg-parallax-2" (Media)
[ERROR] Failed to import "oganic" (Media)
[ERROR] Failed to import "blog1" (Media)
[ERROR] Failed to import "blog2" (Media)
[ERROR] Failed to import "blog3" (Media)
[ERROR] Failed to import "banner12" (Media)
[ERROR] Failed to import "banner13" (Media)
[ERROR] Failed to import "banner13-1" (Media)
[ERROR] Failed to import "banner14" (Media)
[ERROR] Failed to import "banner14-1" (Media)
[ERROR] Failed to import "banner15" (Media)
[ERROR] Failed to import "banner15-1" (Media)
[ERROR] Failed to import "deal5" (Media)
[ERROR] Failed to import "flag-dt" (Media)
[ERROR] Failed to import "flag-en" (Media)
[ERROR] Failed to import "flag-fr" (Media)
[ERROR] Failed to import "icon-phone" (Media)
[ERROR] Failed to import "logo-white" (Media)
[ERROR] Failed to import "slider41" (Media)
[ERROR] Failed to import "step1" (Media)
[ERROR] Failed to import "line-step" (Media)
[ERROR] Failed to import "step2" (Media)
[ERROR] Failed to import "step3" (Media)
[ERROR] Failed to import "step4" (Media)
[ERROR] Failed to import "bg-newletter" (Media)
[ERROR] Failed to import "category1" (Media)
[ERROR] Failed to import "category2" (Media)
[ERROR] Failed to import "category3" (Media)
[ERROR] Failed to import "category4" (Media)
[ERROR] Failed to import "des-detail-product" (Media)
[ERROR] Failed to import "detail21" (Media)
[ERROR] Failed to import "detail22" (Media)


------
New AJAX call!
[ERROR] Failed to import "featured1" (Media)
[ERROR] Failed to import "featured2" (Media)
[ERROR] Failed to import "featured3" (Media)
[ERROR] Failed to import "line" (Media)
[ERROR] Failed to import "images1" (Media)
[ERROR] Failed to import "icon1" (Media)
[ERROR] Failed to import "icon2" (Media)
[ERROR] Failed to import "icon3" (Media)
[ERROR] Failed to import "icon4" (Media)
[ERROR] Failed to import "brand1" (Media)
[ERROR] Failed to import "payment" (Media)
[ERROR] Failed to import "logo-footer" (Media)
[ERROR] Failed to import "banner1" (Media)
[ERROR] Failed to import "banner2" (Media)
[ERROR] Failed to import "banner3" (Media)
[ERROR] Failed to import "banner1-1" (Media)
[ERROR] Failed to import "banner2-2" (Media)
[ERROR] Failed to import "banner3-3" (Media)
[ERROR] Failed to import "banner4" (Media)
[ERROR] Failed to import "banner5" (Media)
[ERROR] Failed to import "banner5-5" (Media)
[ERROR] Failed to import "banner6" (Media)
[ERROR] Failed to import "banner6-6" (Media)
[ERROR] Failed to import "banner4-4" (Media)
[ERROR] Failed to import "bg-countdown" (Media)
[ERROR] Failed to import "countdow-1" (Media)
[ERROR] Failed to import "banner7" (Media)
[ERROR] Failed to import "banner7-7" (Media)
[ERROR] Failed to import "banner8" (Media)
[ERROR] Failed to import "banner8-8" (Media)
[ERROR] Failed to import "banner9" (Media)
[ERROR] Failed to import "banner9-9" (Media)
[ERROR] Failed to import "banner9-1" (Media)
[ERROR] Failed to import "banner10-1" (Media)
[ERROR] Failed to import "banner10-2" (Media)
[ERROR] Failed to import "banner11-1" (Media)
[ERROR] Failed to import "banner11-2" (Media)
[ERROR] Failed to import "icon5" (Media)
[ERROR] Failed to import "icon6" (Media)
[ERROR] Failed to import "icon7" (Media)
[ERROR] Failed to import "icon8" (Media)
[ERROR] Failed to import "test1" (Media)
[ERROR] Failed to import "rating" (Media)
[ERROR] Failed to import "bg-welcom-41" (Media)
[ERROR] Failed to import "single4-1" (Media)
[ERROR] Failed to import "singnature" (Media)
[ERROR] Failed to import "line-yellow" (Media)
[ERROR] Failed to import "bg-parallax" (Media)
[ERROR] Failed to import "bg-parallax-2" (Media)
[ERROR] Failed to import "oganic" (Media)
[ERROR] Failed to import "blog1" (Media)
[ERROR] Failed to import "blog2" (Media)
[ERROR] Failed to import "blog3" (Media)
[ERROR] Failed to import "banner12" (Media)
[ERROR] Failed to import "banner13" (Media)
[ERROR] Failed to import "banner13-1" (Media)
[ERROR] Failed to import "banner14" (Media)
[ERROR] Failed to import "banner14-1" (Media)
[ERROR] Failed to import "banner15" (Media)
[ERROR] Failed to import "banner15-1" (Media)
[ERROR] Failed to import "deal5" (Media)
[ERROR] Failed to import "flag-dt" (Media)
[ERROR] Failed to import "flag-en" (Media)
[ERROR] Failed to import "flag-fr" (Media)
[ERROR] Failed to import "icon-phone" (Media)
[ERROR] Failed to import "logo-white" (Media)
[ERROR] Failed to import "slider41" (Media)
[ERROR] Failed to import "step1" (Media)
[ERROR] Failed to import "line-step" (Media)
[ERROR] Failed to import "step2" (Media)
[ERROR] Failed to import "step3" (Media)
[ERROR] Failed to import "step4" (Media)
[ERROR] Failed to import "bg-newletter" (Media)
[ERROR] Failed to import "category1" (Media)
[ERROR] Failed to import "category2" (Media)
[ERROR] Failed to import "category3" (Media)
[ERROR] Failed to import "category4" (Media)
[ERROR] Failed to import "des-detail-product" (Media)
[ERROR] Failed to import "detail21" (Media)
[ERROR] Failed to import "detail22" (Media)
[ERROR] Failed to import "bg-video" (Media)
[ERROR] Failed to import "Forma-1" (Media)
[ERROR] Failed to import "icon" (Media)


------
New AJAX call!
[ERROR] Failed to import "featured1" (Media)
[ERROR] Failed to import "featured2" (Media)
[ERROR] Failed to import "featured3" (Media)
[ERROR] Failed to import "line" (Media)
[ERROR] Failed to import "images1" (Media)
[ERROR] Failed to import "icon1" (Media)
[ERROR] Failed to import "icon2" (Media)
[ERROR] Failed to import "icon3" (Media)
[ERROR] Failed to import "icon4" (Media)
[ERROR] Failed to import "brand1" (Media)
[ERROR] Failed to import "payment" (Media)
[ERROR] Failed to import "logo-footer" (Media)
[ERROR] Failed to import "banner1" (Media)
[ERROR] Failed to import "banner2" (Media)
[ERROR] Failed to import "banner3" (Media)
[ERROR] Failed to import "banner1-1" (Media)
[ERROR] Failed to import "banner2-2" (Media)
[ERROR] Failed to import "banner3-3" (Media)
[ERROR] Failed to import "banner4" (Media)
[ERROR] Failed to import "banner5" (Media)
[ERROR] Failed to import "banner5-5" (Media)
[ERROR] Failed to import "banner6" (Media)
[ERROR] Failed to import "banner6-6" (Media)
[ERROR] Failed to import "banner4-4" (Media)
[ERROR] Failed to import "bg-countdown" (Media)
[ERROR] Failed to import "countdow-1" (Media)
[ERROR] Failed to import "banner7" (Media)
[ERROR] Failed to import "banner7-7" (Media)
[ERROR] Failed to import "banner8" (Media)
[ERROR] Failed to import "banner8-8" (Media)
[ERROR] Failed to import "banner9" (Media)
[ERROR] Failed to import "banner9-9" (Media)
[ERROR] Failed to import "banner9-1" (Media)
[ERROR] Failed to import "banner10-1" (Media)
[ERROR] Failed to import "banner10-2" (Media)
[ERROR] Failed to import "banner11-1" (Media)
[ERROR] Failed to import "banner11-2" (Media)
[ERROR] Failed to import "icon5" (Media)
[ERROR] Failed to import "icon6" (Media)
[ERROR] Failed to import "icon7" (Media)
[ERROR] Failed to import "icon8" (Media)
[ERROR] Failed to import "test1" (Media)
[ERROR] Failed to import "rating" (Media)
[ERROR] Failed to import "bg-welcom-41" (Media)
[ERROR] Failed to import "single4-1" (Media)
[ERROR] Failed to import "singnature" (Media)
[ERROR] Failed to import "line-yellow" (Media)
[ERROR] Failed to import "bg-parallax" (Media)
[ERROR] Failed to import "bg-parallax-2" (Media)
[ERROR] Failed to import "oganic" (Media)
[ERROR] Failed to import "blog1" (Media)
[ERROR] Failed to import "blog2" (Media)
[ERROR] Failed to import "blog3" (Media)
[ERROR] Failed to import "banner12" (Media)
[ERROR] Failed to import "banner13" (Media)
[ERROR] Failed to import "banner13-1" (Media)
[ERROR] Failed to import "banner14" (Media)
[ERROR] Failed to import "banner14-1" (Media)
[ERROR] Failed to import "banner15" (Media)
[ERROR] Failed to import "banner15-1" (Media)
[ERROR] Failed to import "deal5" (Media)
[ERROR] Failed to import "flag-dt" (Media)
[ERROR] Failed to import "flag-en" (Media)
[ERROR] Failed to import "flag-fr" (Media)
[ERROR] Failed to import "icon-phone" (Media)
[ERROR] Failed to import "logo-white" (Media)
[ERROR] Failed to import "slider41" (Media)
[ERROR] Failed to import "step1" (Media)
[ERROR] Failed to import "line-step" (Media)


------
New AJAX call!
[ERROR] Failed to import "featured1" (Media)
[ERROR] Failed to import "featured2" (Media)
[ERROR] Failed to import "featured3" (Media)
[ERROR] Failed to import "line" (Media)
[ERROR] Failed to import "images1" (Media)
[ERROR] Failed to import "icon1" (Media)
[ERROR] Failed to import "icon2" (Media)
[ERROR] Failed to import "icon3" (Media)
[ERROR] Failed to import "icon4" (Media)
[ERROR] Failed to import "brand1" (Media)
[ERROR] Failed to import "payment" (Media)
[ERROR] Failed to import "logo-footer" (Media)
[ERROR] Failed to import "banner1" (Media)
[ERROR] Failed to import "banner2" (Media)
[ERROR] Failed to import "banner3" (Media)
[ERROR] Failed to import "banner1-1" (Media)
[ERROR] Failed to import "banner2-2" (Media)
[ERROR] Failed to import "banner3-3" (Media)
[ERROR] Failed to import "banner4" (Media)
[ERROR] Failed to import "banner5" (Media)
[ERROR] Failed to import "banner5-5" (Media)
[ERROR] Failed to import "banner6" (Media)
[ERROR] Failed to import "banner6-6" (Media)
[ERROR] Failed to import "banner4-4" (Media)
[ERROR] Failed to import "bg-countdown" (Media)
[ERROR] Failed to import "countdow-1" (Media)
[ERROR] Failed to import "banner7" (Media)
[ERROR] Failed to import "banner7-7" (Media)
[ERROR] Failed to import "banner8" (Media)
[ERROR] Failed to import "banner8-8" (Media)
[ERROR] Failed to import "banner9" (Media)
[ERROR] Failed to import "banner9-9" (Media)
[ERROR] Failed to import "banner9-1" (Media)
[ERROR] Failed to import "banner10-1" (Media)
[ERROR] Failed to import "banner10-2" (Media)
[ERROR] Failed to import "banner11-1" (Media)
[ERROR] Failed to import "banner11-2" (Media)
[ERROR] Failed to import "icon5" (Media)
[ERROR] Failed to import "icon6" (Media)
[ERROR] Failed to import "icon7" (Media)
[ERROR] Failed to import "icon8" (Media)
[ERROR] Failed to import "test1" (Media)
[ERROR] Failed to import "rating" (Media)
[ERROR] Failed to import "bg-welcom-41" (Media)
[ERROR] Failed to import "single4-1" (Media)
[ERROR] Failed to import "singnature" (Media)
[ERROR] Failed to import "line-yellow" (Media)
[ERROR] Failed to import "bg-parallax" (Media)
[ERROR] Failed to import "bg-parallax-2" (Media)
[ERROR] Failed to import "oganic" (Media)
[ERROR] Failed to import "blog1" (Media)
[ERROR] Failed to import "blog2" (Media)
[ERROR] Failed to import "blog3" (Media)
[ERROR] Failed to import "banner12" (Media)
[ERROR] Failed to import "banner13" (Media)
[ERROR] Failed to import "banner13-1" (Media)
[ERROR] Failed to import "banner14" (Media)
[ERROR] Failed to import "banner14-1" (Media)
[ERROR] Failed to import "banner15" (Media)
[ERROR] Failed to import "banner15-1" (Media)
[ERROR] Failed to import "deal5" (Media)
[ERROR] Failed to import "flag-dt" (Media)
[ERROR] Failed to import "flag-en" (Media)
[ERROR] Failed to import "flag-fr" (Media)
[ERROR] Failed to import "icon-phone" (Media)
[ERROR] Failed to import "logo-white" (Media)
[ERROR] Failed to import "slider41" (Media)
[ERROR] Failed to import "step1" (Media)
[ERROR] Failed to import "line-step" (Media)
[ERROR] Failed to import "step2" (Media)
[ERROR] Failed to import "step3" (Media)
[ERROR] Failed to import "step4" (Media)
[ERROR] Failed to import "bg-newletter" (Media)
[ERROR] Failed to import "category1" (Media)
[ERROR] Failed to import "category2" (Media)
[ERROR] Failed to import "category3" (Media)
[ERROR] Failed to import "category4" (Media)


------
New AJAX call!
[ERROR] Failed to import "featured1" (Media)
[ERROR] Failed to import "featured2" (Media)
[ERROR] Failed to import "featured3" (Media)
[ERROR] Failed to import "line" (Media)
[ERROR] Failed to import "images1" (Media)
[ERROR] Failed to import "icon1" (Media)
[ERROR] Failed to import "icon2" (Media)
[ERROR] Failed to import "icon3" (Media)
[ERROR] Failed to import "icon4" (Media)
[ERROR] Failed to import "brand1" (Media)
[ERROR] Failed to import "payment" (Media)
[ERROR] Failed to import "logo-footer" (Media)
[ERROR] Failed to import "banner1" (Media)
[ERROR] Failed to import "banner2" (Media)
[ERROR] Failed to import "banner3" (Media)
[ERROR] Failed to import "banner1-1" (Media)
[ERROR] Failed to import "banner2-2" (Media)
[ERROR] Failed to import "banner3-3" (Media)
[ERROR] Failed to import "banner4" (Media)
[ERROR] Failed to import "banner5" (Media)
[ERROR] Failed to import "banner5-5" (Media)
[ERROR] Failed to import "banner6" (Media)
[ERROR] Failed to import "banner6-6" (Media)
[ERROR] Failed to import "banner4-4" (Media)
[ERROR] Failed to import "bg-countdown" (Media)
[ERROR] Failed to import "countdow-1" (Media)
[ERROR] Failed to import "banner7" (Media)
[ERROR] Failed to import "banner7-7" (Media)
[ERROR] Failed to import "banner8" (Media)
[ERROR] Failed to import "banner8-8" (Media)
[ERROR] Failed to import "banner9" (Media)
[ERROR] Failed to import "banner9-9" (Media)
[ERROR] Failed to import "banner9-1" (Media)
[ERROR] Failed to import "banner10-1" (Media)
[ERROR] Failed to import "banner10-2" (Media)
[ERROR] Failed to import "banner11-1" (Media)
[ERROR] Failed to import "banner11-2" (Media)
[ERROR] Failed to import "icon5" (Media)
[ERROR] Failed to import "icon6" (Media)
[ERROR] Failed to import "icon7" (Media)
[ERROR] Failed to import "icon8" (Media)
[ERROR] Failed to import "test1" (Media)
[ERROR] Failed to import "rating" (Media)
[ERROR] Failed to import "bg-welcom-41" (Media)
[ERROR] Failed to import "single4-1" (Media)
[ERROR] Failed to import "singnature" (Media)
[ERROR] Failed to import "line-yellow" (Media)
[ERROR] Failed to import "bg-parallax" (Media)
[ERROR] Failed to import "bg-parallax-2" (Media)
[ERROR] Failed to import "oganic" (Media)
[ERROR] Failed to import "blog1" (Media)
[ERROR] Failed to import "blog2" (Media)
[ERROR] Failed to import "blog3" (Media)
[ERROR] Failed to import "banner12" (Media)
[ERROR] Failed to import "banner13" (Media)
[ERROR] Failed to import "banner13-1" (Media)
[ERROR] Failed to import "banner14" (Media)
[ERROR] Failed to import "banner14-1" (Media)
[ERROR] Failed to import "banner15" (Media)
[ERROR] Failed to import "banner15-1" (Media)
[ERROR] Failed to import "deal5" (Media)
[ERROR] Failed to import "flag-dt" (Media)
[ERROR] Failed to import "flag-en" (Media)
[ERROR] Failed to import "flag-fr" (Media)
[ERROR] Failed to import "icon-phone" (Media)
[ERROR] Failed to import "logo-white" (Media)
[ERROR] Failed to import "slider41" (Media)
[ERROR] Failed to import "step1" (Media)
[ERROR] Failed to import "line-step" (Media)
[ERROR] Failed to import "step2" (Media)
[ERROR] Failed to import "step3" (Media)
[ERROR] Failed to import "step4" (Media)


------
New AJAX call!
[ERROR] Failed to import "featured1" (Media)
[ERROR] Failed to import "featured2" (Media)
[ERROR] Failed to import "featured3" (Media)
[ERROR] Failed to import "line" (Media)
[ERROR] Failed to import "images1" (Media)
[ERROR] Failed to import "icon1" (Media)
[ERROR] Failed to import "icon2" (Media)
[ERROR] Failed to import "icon3" (Media)
[ERROR] Failed to import "icon4" (Media)
[ERROR] Failed to import "brand1" (Media)
[ERROR] Failed to import "payment" (Media)
[ERROR] Failed to import "logo-footer" (Media)
[ERROR] Failed to import "banner1" (Media)
[ERROR] Failed to import "banner2" (Media)
[ERROR] Failed to import "banner3" (Media)
[ERROR] Failed to import "banner1-1" (Media)
[ERROR] Failed to import "banner2-2" (Media)
[ERROR] Failed to import "banner3-3" (Media)
[ERROR] Failed to import "banner4" (Media)
[ERROR] Failed to import "banner5" (Media)
[ERROR] Failed to import "banner5-5" (Media)
[ERROR] Failed to import "banner6" (Media)
[ERROR] Failed to import "banner6-6" (Media)
[ERROR] Failed to import "banner4-4" (Media)
[ERROR] Failed to import "bg-countdown" (Media)
[ERROR] Failed to import "countdow-1" (Media)
[ERROR] Failed to import "banner7" (Media)
[ERROR] Failed to import "banner7-7" (Media)
[ERROR] Failed to import "banner8" (Media)
[ERROR] Failed to import "banner8-8" (Media)
[ERROR] Failed to import "banner9" (Media)
[ERROR] Failed to import "banner9-9" (Media)
[ERROR] Failed to import "banner9-1" (Media)
[ERROR] Failed to import "banner10-1" (Media)
[ERROR] Failed to import "banner10-2" (Media)
[ERROR] Failed to import "banner11-1" (Media)
[ERROR] Failed to import "banner11-2" (Media)
[ERROR] Failed to import "icon5" (Media)
[ERROR] Failed to import "icon6" (Media)
[ERROR] Failed to import "icon7" (Media)
[ERROR] Failed to import "icon8" (Media)
[ERROR] Failed to import "test1" (Media)
[ERROR] Failed to import "rating" (Media)
[ERROR] Failed to import "bg-welcom-41" (Media)
[ERROR] Failed to import "single4-1" (Media)
[ERROR] Failed to import "singnature" (Media)
[ERROR] Failed to import "line-yellow" (Media)
[ERROR] Failed to import "bg-parallax" (Media)
[ERROR] Failed to import "bg-parallax-2" (Media)
[ERROR] Failed to import "oganic" (Media)
[ERROR] Failed to import "blog1" (Media)
[ERROR] Failed to import "blog2" (Media)
[ERROR] Failed to import "blog3" (Media)
[ERROR] Failed to import "banner12" (Media)
[ERROR] Failed to import "banner13" (Media)
[ERROR] Failed to import "banner13-1" (Media)
[ERROR] Failed to import "banner14" (Media)
[ERROR] Failed to import "banner14-1" (Media)
[ERROR] Failed to import "banner15" (Media)
[ERROR] Failed to import "banner15-1" (Media)


------
New AJAX call!
[ERROR] Failed to import "featured1" (Media)
[ERROR] Failed to import "featured2" (Media)
[ERROR] Failed to import "featured3" (Media)
[ERROR] Failed to import "line" (Media)
[ERROR] Failed to import "images1" (Media)
[ERROR] Failed to import "icon1" (Media)
[ERROR] Failed to import "icon2" (Media)
[ERROR] Failed to import "icon3" (Media)
[ERROR] Failed to import "icon4" (Media)
[ERROR] Failed to import "brand1" (Media)
[ERROR] Failed to import "payment" (Media)
[ERROR] Failed to import "logo-footer" (Media)
[ERROR] Failed to import "banner1" (Media)
[ERROR] Failed to import "banner2" (Media)
[ERROR] Failed to import "banner3" (Media)
[ERROR] Failed to import "banner1-1" (Media)
[ERROR] Failed to import "banner2-2" (Media)
[ERROR] Failed to import "banner3-3" (Media)
[ERROR] Failed to import "banner4" (Media)
[ERROR] Failed to import "banner5" (Media)
[ERROR] Failed to import "banner5-5" (Media)
[ERROR] Failed to import "banner6" (Media)
[ERROR] Failed to import "banner6-6" (Media)
[ERROR] Failed to import "banner4-4" (Media)
[ERROR] Failed to import "bg-countdown" (Media)
[ERROR] Failed to import "countdow-1" (Media)
[ERROR] Failed to import "banner7" (Media)
[ERROR] Failed to import "banner7-7" (Media)
[ERROR] Failed to import "banner8" (Media)
[ERROR] Failed to import "banner8-8" (Media)
[ERROR] Failed to import "banner9" (Media)
[ERROR] Failed to import "banner9-9" (Media)
[ERROR] Failed to import "banner9-1" (Media)
[ERROR] Failed to import "banner10-1" (Media)
[ERROR] Failed to import "banner10-2" (Media)
[ERROR] Failed to import "banner11-1" (Media)
[ERROR] Failed to import "banner11-2" (Media)
[ERROR] Failed to import "icon5" (Media)
[ERROR] Failed to import "icon6" (Media)
[ERROR] Failed to import "icon7" (Media)
[ERROR] Failed to import "icon8" (Media)
[ERROR] Failed to import "test1" (Media)
[ERROR] Failed to import "rating" (Media)
[ERROR] Failed to import "bg-welcom-41" (Media)
[ERROR] Failed to import "single4-1" (Media)
[ERROR] Failed to import "singnature" (Media)
[ERROR] Failed to import "line-yellow" (Media)
[ERROR] Failed to import "bg-parallax" (Media)
[ERROR] Failed to import "bg-parallax-2" (Media)
[ERROR] Failed to import "oganic" (Media)
[ERROR] Failed to import "blog1" (Media)
[ERROR] Failed to import "blog2" (Media)
[ERROR] Failed to import "blog3" (Media)
[ERROR] Failed to import "banner12" (Media)
[ERROR] Failed to import "banner13" (Media)
[ERROR] Failed to import "banner13-1" (Media)
[ERROR] Failed to import "banner14" (Media)
[ERROR] Failed to import "banner14-1" (Media)
[ERROR] Failed to import "banner15" (Media)
[ERROR] Failed to import "banner15-1" (Media)
[ERROR] Failed to import "deal5" (Media)
[ERROR] Failed to import "flag-dt" (Media)
[ERROR] Failed to import "flag-en" (Media)
[ERROR] Failed to import "flag-fr" (Media)
[ERROR] Failed to import "icon-phone" (Media)
[ERROR] Failed to import "logo-white" (Media)
[ERROR] Failed to import "slider41" (Media)


------
New AJAX call!
[ERROR] Failed to import "featured1" (Media)
[ERROR] Failed to import "featured2" (Media)
[ERROR] Failed to import "featured3" (Media)
[ERROR] Failed to import "line" (Media)
[ERROR] Failed to import "images1" (Media)
[ERROR] Failed to import "icon1" (Media)
[ERROR] Failed to import "icon2" (Media)
[ERROR] Failed to import "icon3" (Media)
[ERROR] Failed to import "icon4" (Media)
[ERROR] Failed to import "brand1" (Media)
[ERROR] Failed to import "payment" (Media)
[ERROR] Failed to import "logo-footer" (Media)
[ERROR] Failed to import "banner1" (Media)
[ERROR] Failed to import "banner2" (Media)
[ERROR] Failed to import "banner3" (Media)
[ERROR] Failed to import "banner1-1" (Media)
